Job ID: 38
Node: athena
CUDA_VISIBLE_DEVICES=0
SLURM_CPUS_PER_TASK=8
Fri May 22 10:16:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:32:00.0 Off |                  Off |
| 30%   33C    P8             16W /  300W |       2MiB /  97887MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
<frozen importlib._bootstrap_external>:1241: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.

[VoCo->Swin] Encoder weight loading report
  ckpt: /processing/flaviu/pretrained/VoCo_B_SSL_head.pt
  loaded tensors:         145
  target encoder tensors: 159
  matched tensors:        137 (86.2%)
  missing (first 20):     ['decoder5.transp_conv.conv.weight', 'decoder5.conv_block.conv1.conv.weight', 'decoder5.conv_block.conv2.conv.weight', 'decoder5.conv_block.conv3.conv.weight', 'decoder4.transp_conv.conv.weight', 'decoder4.conv_block.conv1.conv.weight', 'decoder4.conv_block.conv2.conv.weight', 'decoder4.conv_block.conv3.conv.weight', 'decoder3.transp_conv.conv.weight', 'decoder3.conv_block.conv1.conv.weight', 'decoder3.conv_block.conv2.conv.weight', 'decoder3.conv_block.conv3.conv.weight', 'decoder2.transp_conv.conv.weight', 'decoder2.conv_block.conv1.conv.weight', 'decoder2.conv_block.conv2.conv.weight', 'decoder2.conv_block.conv3.conv.weight', 'decoder1.transp_conv.conv.weight', 'decoder1.conv_block.conv1.conv.weight', 'decoder1.conv_block.conv2.conv.weight', 'decoder1.conv_block.conv3.conv.weight']
  unexpected (first 20):  []

[Freeze] total params: 62,186,855 | trainable: 19,598,069 (31.51%)

[Freeze Debug] Trainable params by top-level module:
  decoder5               14,598,144  ( 74.5%)
  decoder4                3,649,536  ( 18.6%)
  decoder3                  912,384  (  4.7%)
  decoder2                  228,096  (  1.2%)
  decoder1                  209,664  (  1.1%)
  out                           245  (  0.0%)

[Freeze Debug] swinViT trainable params: 0
[INFO] train ids: 247
[INFO] val ids:   27
[INFO] test ids:  27
[INFO] cases in multiclass CSV: 274
[INFO] train files kept: 247 | skipped: 0
[INFO] val files kept:   27 | skipped: 0
[INFO] test files kept:  27 | skipped: 0
/home/ilinca/miniforge3/envs/thesis-env/lib/python3.11/site-packages/monai/utils/deprecate_utils.py:321: FutureWarning: monai.transforms.spatial.dictionary Orientationd.__init__:labels: Current default value of argument `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` was changed in version None from `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` to `labels=None`. Default value changed to None meaning that the transform now uses the 'space' of a meta-tensor, if applicable, to determine appropriate axis labels.
  warn_deprecated(argname, msg, warning_category)
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
 Train 0001:   0%|          | 0/62 [00:00<?, ?it/s][A/home/flaviu/Local/SSLFoundationModel_LymphNodesSegmentation_BreastCancer/src/VocoLarge/segmentation/training/engine_multiclass.py:46: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=cfg.amp):

 Train 0001:   0%|          | 0/62 [00:15<?, ?it/s, bce_loss=1.9973, case_ids=['DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt44_RC_0'], dice_loss=0.9990, loss=2.9963][A
Train 0038:  69%|██████▉   | 43/62 [02:59<01:24,  4.45s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt9_RC_0', 'DBCG_DataSet_pt33_RB_0', 'DBCG_DataSet_pt8_RC_0', 'DBCG_DataSet_pt39_LB_0'], dice_loss=0.4170, loss=0.4231][A
Train 0038:  69%|██████▉   | 43/62 [03:04<01:24,  4.45s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt68_RB_0', 'DBCG_DataSet_pt47_LB_0', 'DBCG_DataSet_pt74_RB_0', 'DBCG_DataSet_pt12_RB_0'], dice_loss=0.4176, loss=0.4237][A
Train 0038:  71%|███████   | 44/62 [03:04<01:22,  4.57s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt68_RB_0', 'DBCG_DataSet_pt47_LB_0', 'DBCG_DataSet_pt74_RB_0', 'DBCG_DataSet_pt12_RB_0'], dice_loss=0.4176, loss=0.4237][A
Train 0038:  71%|███████   | 44/62 [03:09<01:22,  4.57s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt53_RC_0', 'DBCG_DataSet_pt61_RC_0', 'DBCG_DataSet_pt6_LB_0', 'DBCG_DataSet_pt35_RC_0'], dice_loss=0.4180, loss=0.4241] [A
Train 0038:  73%|███████▎  | 45/62 [03:09<01:19,  4.67s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt53_RC_0', 'DBCG_DataSet_pt61_RC_0', 'DBCG_DataSet_pt6_LB_0', 'DBCG_DataSet_pt35_RC_0'], dice_loss=0.4180, loss=0.4241][A
Train 0038:  73%|███████▎  | 45/62 [03:13<01:19,  4.67s/it, bce_loss=0.0061, case_ids=['EE8BB8471FCE74_LB', 'DBCG_DataSet_pt7_LB_0', 'DBCG_DataSet_pt25_LC_0', 'DBCG_DataSet_pt22_LB_0'], dice_loss=0.4170, loss=0.4230]     [A
Train 0038:  74%|███████▍  | 46/62 [03:13<01:11,  4.48s/it, bce_loss=0.0061, case_ids=['EE8BB8471FCE74_LB', 'DBCG_DataSet_pt7_LB_0', 'DBCG_DataSet_pt25_LC_0', 'DBCG_DataSet_pt22_LB_0'], dice_loss=0.4170, loss=0.4230][A
Train 0038:  74%|███████▍  | 46/62 [03:16<01:11,  4.48s/it, bce_loss=0.0060, case_ids=['FA053F72D11866_LB_0', 'DBCG_DataSet_pt26_LC_0', 'DBCG_DataSet_pt34_RC_0', '3DF8B1BD4EA3B7_LB'], dice_loss=0.4162, loss=0.4222]  [A
Train 0038:  76%|███████▌  | 47/62 [03:16<01:01,  4.08s/it, bce_loss=0.0060, case_ids=['FA053F72D11866_LB_0', 'DBCG_DataSet_pt26_LC_0', 'DBCG_DataSet_pt34_RC_0', '3DF8B1BD4EA3B7_LB'], dice_loss=0.4162, loss=0.4222][A
Train 0038:  76%|███████▌  | 47/62 [03:20<01:01,  4.08s/it, bce_loss=0.0060, case_ids=['DBCG_DataSet_pt11_RB_0', '58F8E686823BE2_RC', 'DBCG_DataSet_pt42_LC_0', 'DBCG_DataSet_pt58_LB_0'], dice_loss=0.4162, loss=0.4222][A
Train 0038:  77%|███████▋  | 48/62 [03:20<00:56,  4.05s/it, bce_loss=0.0060, case_ids=['DBCG_DataSet_pt11_RB_0', '58F8E686823BE2_RC', 'DBCG_DataSet_pt42_LC_0', 'DBCG_DataSet_pt58_LB_0'], dice_loss=0.4162, loss=0.4222][A
Train 0038:  77%|███████▋  | 48/62 [03:24<00:56,  4.05s/it, bce_loss=0.0060, case_ids=['DBCG_DataSet_pt44_LB_0', 'DBCG_DataSet_pt1_RB_0', 'DBCG_DataSet_pt48_RC_0', 'DBCG_DataSet_pt13_RB_0'], dice_loss=0.4162, loss=0.4222][A
Train 0038:  79%|███████▉  | 49/62 [03:24<00:52,  4.04s/it, bce_loss=0.0060, case_ids=['DBCG_DataSet_pt44_LB_0', 'DBCG_DataSet_pt1_RB_0', 'DBCG_DataSet_pt48_RC_0', 'DBCG_DataSet_pt13_RB_0'], dice_loss=0.4162, loss=0.4222][A
Train 0038:  79%|███████▉  | 49/62 [03:27<00:52,  4.04s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt19_LB_0', 'DBCG_DataSet_pt22_RB_0', 'B9021F93B0D270_LC', 'DBCG_DataSet_pt20_RB_0'], dice_loss=0.4169, loss=0.4230]    [A
Train 0038:  81%|████████  | 50/62 [03:27<00:45,  3.77s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt19_LB_0', 'DBCG_DataSet_pt22_RB_0', 'B9021F93B0D270_LC', 'DBCG_DataSet_pt20_RB_0'], dice_loss=0.4169, loss=0.4230][A
Train 0038:  81%|████████  | 50/62 [03:30<00:45,  3.77s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt11_RC_0', 'DBCG_DataSet_pt5_RB_0', 'DBCG_DataSet_pt17_RC_0', 'DBCG_DataSet_pt21_RC_0'], dice_loss=0.4157, loss=0.4218][A
Train 0038:  82%|████████▏ | 51/62 [03:30<00:39,  3.57s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt11_RC_0', 'DBCG_DataSet_pt5_RB_0', 'DBCG_DataSet_pt17_RC_0', 'DBCG_DataSet_pt21_RC_0'], dice_loss=0.4157, loss=0.4218][A
Train 0038:  82%|████████▏ | 51/62 [03:33<00:39,  3.57s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt39_LC_0', '68F80406A2EC4E_RB', 'DBCG_DataSet_pt61_RB_0', 'DBCG_DataSet_pt65_RC_0'], dice_loss=0.4176, loss=0.4238]    [A
Train 0038:  84%|████████▍ | 52/62 [03:33<00:34,  3.42s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt39_LC_0', '68F80406A2EC4E_RB', 'DBCG_DataSet_pt61_RB_0', 'DBCG_DataSet_pt65_RC_0'], dice_loss=0.4176, loss=0.4238][A
Train 0038:  84%|████████▍ | 52/62 [03:36<00:34,  3.42s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt15_RC_0', 'DBCG_DataSet_pt27_RC_0', 'DBCG_DataSet_pt57_RB_0', 'DBCG_DataSet_pt62_RB_0'], dice_loss=0.4175, loss=0.4236][A
Train 0038:  85%|████████▌ | 53/62 [03:36<00:29,  3.33s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt15_RC_0', 'DBCG_DataSet_pt27_RC_0', 'DBCG_DataSet_pt57_RB_0', 'DBCG_DataSet_pt62_RB_0'], dice_loss=0.4175, loss=0.4236][A
Train 0038:  85%|████████▌ | 53/62 [03:40<00:29,  3.33s/it, bce_loss=0.0062, case_ids=['DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt54_LB_0', '1933B4C2A5D4C5_LB', 'DBCG_DataSet_pt73_RC_0'], dice_loss=0.4191, loss=0.4253]     [A
Train 0038:  87%|████████▋ | 54/62 [03:40<00:26,  3.25s/it, bce_loss=0.0062, case_ids=['DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt54_LB_0', '1933B4C2A5D4C5_LB', 'DBCG_DataSet_pt73_RC_0'], dice_loss=0.4191, loss=0.4253][A
Train 0038:  87%|████████▋ | 54/62 [03:43<00:26,  3.25s/it, bce_loss=0.0062, case_ids=['DBCG_DataSet_pt9_LC_0', 'DBCG_DataSet_pt51_LB_0', 'DBCG_DataSet_pt68_RC_0', 'DBCG_DataSet_pt35_LC_0'], dice_loss=0.4194, loss=0.4256][A
Train 0038:  89%|████████▊ | 55/62 [03:43<00:22,  3.20s/it, bce_loss=0.0062, case_ids=['DBCG_DataSet_pt9_LC_0', 'DBCG_DataSet_pt51_LB_0', 'DBCG_DataSet_pt68_RC_0', 'DBCG_DataSet_pt35_LC_0'], dice_loss=0.4194, loss=0.4256][A
Train 0038:  89%|████████▊ | 55/62 [03:46<00:22,  3.20s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt28_RB_0', 'DBCG_DataSet_pt6_RB_0', 'DBCG_DataSet_pt36_LB_0', 'DBCG_DataSet_pt64_RB_0'], dice_loss=0.4189, loss=0.4250][A
Train 0038:  90%|█████████ | 56/62 [03:46<00:18,  3.16s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt28_RB_0', 'DBCG_DataSet_pt6_RB_0', 'DBCG_DataSet_pt36_LB_0', 'DBCG_DataSet_pt64_RB_0'], dice_loss=0.4189, loss=0.4250][A
Train 0038:  90%|█████████ | 56/62 [03:49<00:18,  3.16s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt60_RC_0', 'DBCG_DataSet_pt71_RB_0', 'DBCG_DataSet_pt70_RC_0', 'DBCG_DataSet_pt24_RC_0'], dice_loss=0.4183, loss=0.4244][A
Train 0038:  92%|█████████▏| 57/62 [03:49<00:15,  3.12s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt60_RC_0', 'DBCG_DataSet_pt71_RB_0', 'DBCG_DataSet_pt70_RC_0', 'DBCG_DataSet_pt24_RC_0'], dice_loss=0.4183, loss=0.4244][A
Train 0038:  92%|█████████▏| 57/62 [03:52<00:15,  3.12s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt63_RB_0', 'DBCG_DataSet_pt24_RB_0', 'DBCG_DataSet_pt10_LC_0', 'DBCG_DataSet_pt10_RC_0'], dice_loss=0.4174, loss=0.4235][A
Train 0038:  94%|█████████▎| 58/62 [03:52<00:12,  3.10s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt63_RB_0', 'DBCG_DataSet_pt24_RB_0', 'DBCG_DataSet_pt10_LC_0', 'DBCG_DataSet_pt10_RC_0'], dice_loss=0.4174, loss=0.4235][A
Train 0038:  94%|█████████▎| 58/62 [03:55<00:12,  3.10s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt12_LB_0', 'DBCG_DataSet_pt16_RC_0', 'DBCG_DataSet_pt52_LB_0', 'DBCG_DataSet_pt19_LC_0'], dice_loss=0.4176, loss=0.4237][A
Train 0038:  95%|█████████▌| 59/62 [03:55<00:09,  3.08s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt12_LB_0', 'DBCG_DataSet_pt16_RC_0', 'DBCG_DataSet_pt52_LB_0', 'DBCG_DataSet_pt19_LC_0'], dice_loss=0.4176, loss=0.4237][A
Train 0038:  95%|█████████▌| 59/62 [03:58<00:09,  3.08s/it, bce_loss=0.0062, case_ids=['DBCG_DataSet_pt50_LC_0', 'DBCG_DataSet_pt80_LC_0', 'DBCG_DataSet_pt14_LB_0', 'DBCG_DataSet_pt3_RB_0'], dice_loss=0.4177, loss=0.4239] [A
Train 0038:  97%|█████████▋| 60/62 [03:58<00:06,  3.07s/it, bce_loss=0.0062, case_ids=['DBCG_DataSet_pt50_LC_0', 'DBCG_DataSet_pt80_LC_0', 'DBCG_DataSet_pt14_LB_0', 'DBCG_DataSet_pt3_RB_0'], dice_loss=0.4177, loss=0.4239][A
Train 0038:  97%|█████████▋| 60/62 [04:01<00:06,  3.07s/it, bce_loss=0.0062, case_ids=['DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt21_LB_0', 'DBCG_DataSet_pt65_LC_0', 'DBCG_DataSet_pt54_LC_0'], dice_loss=0.4178, loss=0.4240][A
Train 0038:  98%|█████████▊| 61/62 [04:01<00:03,  3.06s/it, bce_loss=0.0062, case_ids=['DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt21_LB_0', 'DBCG_DataSet_pt65_LC_0', 'DBCG_DataSet_pt54_LC_0'], dice_loss=0.4178, loss=0.4240][A
Train 0038:  98%|█████████▊| 61/62 [04:03<00:03,  3.06s/it, bce_loss=0.0062, case_ids=['B46350424AF3AF_LB', 'DBCG_DataSet_pt36_RC_0', 'DBCG_DataSet_pt63_LB_0'], dice_loss=0.4176, loss=0.4237]                               [A
Train 0038: 100%|██████████| 62/62 [04:03<00:00,  2.84s/it, bce_loss=0.0062, case_ids=['B46350424AF3AF_LB', 'DBCG_DataSet_pt36_RC_0', 'DBCG_DataSet_pt63_LB_0'], dice_loss=0.4176, loss=0.4237][A
                                                                                                                                                                                               [AEpochs:  37%|███▋      | 37/100 [2:37:34<4:33:18, 260.29s/it, current_lr=0.0000698875, train_loss=0.4237]Epochs:  38%|███▊      | 38/100 [2:37:35<4:24:08, 255.62s/it, current_lr=0.0000698875, train_loss=0.4237]
Train 0039:   0%|          | 0/62 [00:00<?, ?it/s][A
Train 0039:   0%|          | 0/62 [00:10<?, ?it/s, bce_loss=0.0050, case_ids=['DBCG_DataSet_pt10_RB_0', 'DBCG_DataSet_pt50_LB_0', 'DBCG_DataSet_pt73_RC_0', '212C6802CC1205_LC'], dice_loss=0.4105, loss=0.4155][A
Train 0039:   2%|▏         | 1/62 [00:10<10:46, 10.59s/it, bce_loss=0.0050, case_ids=['DBCG_DataSet_pt10_RB_0', 'DBCG_DataSet_pt50_LB_0', 'DBCG_DataSet_pt73_RC_0', '212C6802CC1205_LC'], dice_loss=0.4105, loss=0.4155][A
Train 0039:   2%|▏         | 1/62 [00:14<10:46, 10.59s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt11_LC_0', 'DBCG_DataSet_pt50_LC_0', '38A781A8C24402_RB', 'DBCG_DataSet_pt7_LC_0'], dice_loss=0.4321, loss=0.4384] [A
Train 0039:   3%|▎         | 2/62 [00:14<06:22,  6.37s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt11_LC_0', 'DBCG_DataSet_pt50_LC_0', '38A781A8C24402_RB', 'DBCG_DataSet_pt7_LC_0'], dice_loss=0.4321, loss=0.4384][A
Train 0039:   3%|▎         | 2/62 [00:17<06:22,  6.37s/it, bce_loss=0.0067, case_ids=['DBCG_DataSet_pt72_RB_0', 'DBCG_DataSet_pt58_LC_0', 'DBCG_DataSet_pt19_RB_0', 'DBCG_DataSet_pt24_RB_0'], dice_loss=0.4584, loss=0.4651][A
Train 0039:   5%|▍         | 3/62 [00:17<04:49,  4.90s/it, bce_loss=0.0067, case_ids=['DBCG_DataSet_pt72_RB_0', 'DBCG_DataSet_pt58_LC_0', 'DBCG_DataSet_pt19_RB_0', 'DBCG_DataSet_pt24_RB_0'], dice_loss=0.4584, loss=0.4651][A
Train 0039:   5%|▍         | 3/62 [00:20<04:49,  4.90s/it, bce_loss=0.0065, case_ids=['DBCG_DataSet_pt28_RB_0', 'DBCG_DataSet_pt51_LB_0', 'DBCG_DataSet_pt47_LB_0', 'DBCG_DataSet_pt48_RB_0'], dice_loss=0.4475, loss=0.4541][A
Train 0039:   6%|▋         | 4/62 [00:20<04:04,  4.21s/it, bce_loss=0.0065, case_ids=['DBCG_DataSet_pt28_RB_0', 'DBCG_DataSet_pt51_LB_0', 'DBCG_DataSet_pt47_LB_0', 'DBCG_DataSet_pt48_RB_0'], dice_loss=0.4475, loss=0.4541][A
Train 0039:   6%|▋         | 4/62 [00:24<04:04,  4.21s/it, bce_loss=0.0068, case_ids=['DBCG_DataSet_pt16_LB_0', 'DBCG_DataSet_pt31_LB_0', 'DBCG_DataSet_pt14_LB_0', 'DBCG_DataSet_pt52_RC_0'], dice_loss=0.4441, loss=0.4509][A
Train 0039:   8%|▊         | 5/62 [00:24<03:56,  4.15s/it, bce_loss=0.0068, case_ids=['DBCG_DataSet_pt16_LB_0', 'DBCG_DataSet_pt31_LB_0', 'DBCG_DataSet_pt14_LB_0', 'DBCG_DataSet_pt52_RC_0'], dice_loss=0.4441, loss=0.4509][A
Train 0039:   8%|▊         | 5/62 [00:28<03:56,  4.15s/it, bce_loss=0.0066, case_ids=['DBCG_DataSet_pt16_RB_0', 'DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt20_LB_0', 'DBCG_DataSet_pt3_LC_0'], dice_loss=0.4270, loss=0.4336] [A
Train 0039:  10%|▉         | 6/62 [00:28<03:49,  4.10s/it, bce_loss=0.0066, case_ids=['DBCG_DataSet_pt16_RB_0', 'DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt20_LB_0', 'DBCG_DataSet_pt3_LC_0'], dice_loss=0.4270, loss=0.4336][A
Train 0039:  10%|▉         | 6/62 [00:32<03:49,  4.10s/it, bce_loss=0.0066, case_ids=['DBCG_DataSet_pt2_RB_0', '0E6B121E189DF0_RC', 'DBCG_DataSet_pt20_RB_0', 'DBCG_DataSet_pt7_LB_0'], dice_loss=0.4230, loss=0.4296]      [A
Train 0039:  11%|█▏        | 7/62 [00:32<03:44,  4.08s/it, bce_loss=0.0066, case_ids=['DBCG_DataSet_pt2_RB_0', '0E6B121E189DF0_RC', 'DBCG_DataSet_pt20_RB_0', 'DBCG_DataSet_pt7_LB_0'], dice_loss=0.4230, loss=0.4296][A
Train 0039:  11%|█▏        | 7/62 [00:36<03:44,  4.08s/it, bce_loss=0.0065, case_ids=['DBCG_DataSet_pt3_RB_0', 'DBCG_DataSet_pt47_RC_0', 'DBCG_DataSet_pt23_LB_0', 'DBCG_DataSet_pt19_LC_0'], dice_loss=0.4220, loss=0.4285][A
Train 0039:  13%|█▎        | 8/62 [00:36<03:40,  4.08s/it, bce_loss=0.0065, case_ids=['DBCG_DataSet_pt3_RB_0', 'DBCG_DataSet_pt47_RC_0', 'DBCG_DataSet_pt23_LB_0', 'DBCG_DataSet_pt19_LC_0'], dice_loss=0.4220, loss=0.4285][A
Train 0039:  13%|█▎        | 8/62 [00:39<03:40,  4.08s/it, bce_loss=0.0068, case_ids=['DBCG_DataSet_pt24_RC_0', 'DBCG_DataSet_pt37_RC_0', 'DBCG_DataSet_pt38_LB_0', 'DBCG_DataSet_pt61_RB_0'], dice_loss=0.4327, loss=0.4394][A
Train 0039:  15%|█▍        | 9/62 [00:39<03:20,  3.79s/it, bce_loss=0.0068, case_ids=['DBCG_DataSet_pt24_RC_0', 'DBCG_DataSet_pt37_RC_0', 'DBCG_DataSet_pt38_LB_0', 'DBCG_DataSet_pt61_RB_0'], dice_loss=0.4327, loss=0.4394][A
Train 0039:  15%|█▍        | 9/62 [00:42<03:20,  3.79s/it, bce_loss=0.0066, case_ids=['DBCG_DataSet_pt26_RB_0', 'DBCG_DataSet_pt18_LC_0', 'DBCG_DataSet_pt53_RC_0', 'DBCG_DataSet_pt15_RB_0'], dice_loss=0.4306, loss=0.4372][A
Train 0039:  16%|█▌        | 10/62 [00:42<03:05,  3.58s/it, bce_loss=0.0066, case_ids=['DBCG_DataSet_pt26_RB_0', 'DBCG_DataSet_pt18_LC_0', 'DBCG_DataSet_pt53_RC_0', 'DBCG_DataSet_pt15_RB_0'], dice_loss=0.4306, loss=0.4372][A
Train 0039:  16%|█▌        | 10/62 [00:46<03:05,  3.58s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt9_RB_0', 'DBCG_DataSet_pt12_LC_0', 'DBCG_DataSet_pt13_RB_0', 'DBCG_DataSet_pt36_LB_0'], dice_loss=0.4226, loss=0.4290] [A
Train 0039:  18%|█▊        | 11/62 [00:46<03:07,  3.69s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt9_RB_0', 'DBCG_DataSet_pt12_LC_0', 'DBCG_DataSet_pt13_RB_0', 'DBCG_DataSet_pt36_LB_0'], dice_loss=0.4226, loss=0.4290][A
Train 0039:  18%|█▊        | 11/62 [00:49<03:07,  3.69s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt21_LB_0', 'DBCG_DataSet_pt58_RB_0', 'DBCG_DataSet_pt72_RC_0', 'DBCG_DataSet_pt26_RC_0'], dice_loss=0.4252, loss=0.4316][A
Train 0039:  19%|█▉        | 12/62 [00:49<02:56,  3.52s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt21_LB_0', 'DBCG_DataSet_pt58_RB_0', 'DBCG_DataSet_pt72_RC_0', 'DBCG_DataSet_pt26_RC_0'], dice_loss=0.4252, loss=0.4316][A
Train 0039:  19%|█▉        | 12/62 [00:52<02:56,  3.52s/it, bce_loss=0.0066, case_ids=['DBCG_DataSet_pt5_RB_0', 'DBCG_DataSet_pt41_LB_0', 'DBCG_DataSet_pt4_LC_0', 'DBCG_DataSet_pt39_LC_0'], dice_loss=0.4295, loss=0.4361]  [A
Train 0039:  21%|██        | 13/62 [00:52<02:46,  3.39s/it, bce_loss=0.0066, case_ids=['DBCG_DataSet_pt5_RB_0', 'DBCG_DataSet_pt41_LB_0', 'DBCG_DataSet_pt4_LC_0', 'DBCG_DataSet_pt39_LC_0'], dice_loss=0.4295, loss=0.4361][A
Train 0039:  21%|██        | 13/62 [00:55<02:46,  3.39s/it, bce_loss=0.0065, case_ids=['DBCG_DataSet_pt15_LB_0', 'DBCG_DataSet_pt66_RB_0', 'DBCG_DataSet_pt40_LB_0', 'DBCG_DataSet_pt80_LC_0'], dice_loss=0.4263, loss=0.4328][A
Train 0039:  23%|██▎       | 14/62 [00:55<02:38,  3.30s/it, bce_loss=0.0065, case_ids=['DBCG_DataSet_pt15_LB_0', 'DBCG_DataSet_pt66_RB_0', 'DBCG_DataSet_pt40_LB_0', 'DBCG_DataSet_pt80_LC_0'], dice_loss=0.4263, loss=0.4328][A
Train 0039:  23%|██▎       | 14/62 [00:59<02:38,  3.30s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt42_LB_0', 'DBCG_DataSet_pt10_RC_0', 'DBCG_DataSet_pt62_RB_0', 'DBCG_DataSet_pt6_LB_0'], dice_loss=0.4203, loss=0.4267] [A
Train 0039:  24%|██▍       | 15/62 [00:59<02:31,  3.23s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt42_LB_0', 'DBCG_DataSet_pt10_RC_0', 'DBCG_DataSet_pt62_RB_0', 'DBCG_DataSet_pt6_LB_0'], dice_loss=0.4203, loss=0.4267][A
Train 0039:  24%|██▍       | 15/62 [01:02<02:31,  3.23s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt18_RB_0', 'DBCG_DataSet_pt40_LC_0', 'DBCG_DataSet_pt69_LC_0', 'DBCG_DataSet_pt60_RC_0'], dice_loss=0.4171, loss=0.4236][A
Train 0039:  26%|██▌       | 16/62 [01:02<02:26,  3.18s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt18_RB_0', 'DBCG_DataSet_pt40_LC_0', 'DBCG_DataSet_pt69_LC_0', 'DBCG_DataSet_pt60_RC_0'], dice_loss=0.4171, loss=0.4236][A
Train 0039:  26%|██▌       | 16/62 [01:05<02:26,  3.18s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt60_LC_0', 'DBCG_DataSet_pt2_RC_0', 'DBCG_DataSet_pt68_LC_0', 'EE8BB8471FCE74_LB'], dice_loss=0.4158, loss=0.4221]      [A
Train 0039:  27%|██▋       | 17/62 [01:05<02:22,  3.17s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt60_LC_0', 'DBCG_DataSet_pt2_RC_0', 'DBCG_DataSet_pt68_LC_0', 'EE8BB8471FCE74_LB'], dice_loss=0.4158, loss=0.4221][A
Train 0039:  27%|██▋       | 17/62 [01:08<02:22,  3.17s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt1_RB_0', 'DBCG_DataSet_pt57_LC_0', 'DBCG_DataSet_pt34_RB_0', 'DBCG_DataSet_pt65_LC_0'], dice_loss=0.4176, loss=0.4240][A
Train 0039:  29%|██▉       | 18/62 [01:08<02:20,  3.20s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt1_RB_0', 'DBCG_DataSet_pt57_LC_0', 'DBCG_DataSet_pt34_RB_0', 'DBCG_DataSet_pt65_LC_0'], dice_loss=0.4176, loss=0.4240][A
